question_number,category,clue,gold_answer,predicted_title,top_score,correct_at_1,reciprocal_rank_top_10,top_10_titles
1,NEWSPAPERS,"The dominant paper in our nation's capital, it's among the top 10 U.S. papers in circulation",The Washington Post,Righteous Among the Nations,63.2964,False,0.0,Righteous Among the Nations | List of newspapers in Hong Kong | Morning Star (British newspaper) | National Capital Commission | 1999 RTHK Top 10 Gold Songs Awards | History of British newspapers | 2000 RTHK Top 10 Gold Songs Awards | 2001 RTHK Top 10 Gold Songs Awards | 2002 RTHK Top 10 Gold Songs Awards | 2003 RTHK Top 10 Gold Songs Awards
2,OLD YEAR'S RESOLUTIONS,The practice of pre-authorizing presidential use of force dates to a 1955 resolution re: this island near mainland China,Taiwan,United Nations General Assembly Resolution 505,68.4004,False,0.0,"United Nations General Assembly Resolution 505 | Republic of China presidential election, 2004 | Republic of China presidential election, 1996 | History of the Republic of China | One-China policy | Kinmen | Demographics of China | 1955 in film | United States presidential election in Rhode Island, 1964 | Lower Mainland"
3,NEWSPAPERS,Daniel Hertzberg & James B. Stewart of this paper shared a 1988 Pulitzer for their stories about insider trading,The Wall Street Journal,The Wall Street Journal,63.1813,True,1.0,The Wall Street Journal | The Hutchinson News | Epigram (newspaper) | The Atlanta Journal-Constitution | Pulitzer Prize for Drama | James Stewart | Secret sharing | The Phoenix (newspaper) | History of British newspapers | The Baltimore Sun
4,BROADWAY LYRICS,"Song that says, ""you make me smile with my heart; your looks are laughable, unphotographable""",My Funny Valentine,"Bess, You Is My Woman Now",66.852,False,0.1,"Bess, You Is My Woman Now | Goodness Gracious Me (song) | A Brisk Young Sailor Courted Me | Papa, Can You Hear Me? | Peg o' My Heart | Take Me to Your Heart (Bananarama song) | I Could Have Danced All Night | Lyrics | Can'tcha Say (You Believe in Me) | My Funny Valentine"
5,POTPOURRI,In 2011 bell ringers for this charity started accepting digital donations to its red kettle,The Salvation Army|Salvation Army,Donation,69.2177,False,0.5,Donation | The Salvation Army | Bell Internet | Bell-Northern Research | Bona Vista (charity) | Digital dictation | Change ringing | Digital radio | Samaritans (charity) | Bell Canada
6,STATE OF THE ART MUSEUM (Alex: We'll give you the museum. You give us the state.),The Naples Museum of Art,Florida,Art museum,65.1233,False,0.0,"Art museum | Wichita Art Museum | Museum of Contemporary Art, Chicago | Maryhill Museum of Art | Metropolitan Museum of Art | Appleton Museum of Art | Utah Museum of Fine Arts | Cape Cod Museum of Art | Museum of Modern Art | Whitney Museum of American Art"
7,"""TIN"" MEN","This Italian painter depicted the ""Adoration of the Golden Calf""",Tintoretto,Master of the Khanenko Adoration,50.2171,False,0.0,Master of the Khanenko Adoration | Mario Acerbi (painter) | Manfredini family of painters (Cremona) | Nicola Cianfanelli | Giovanni Conti (painter) | Kam Tin | Sha Tin District | Huanuni tin mine | 2009–10 Kent State Golden Flashes men's basketball team | Themes in Italian Renaissance painting
8,UCLA CELEBRITY ALUMNI,This woman who won consecutive heptathlons at the Olympics went to UCLA on a basketball scholarship,Jackie Joyner-Kersee,List of Olympic medalists in basketball,76.7192,False,0.5,"List of Olympic medalists in basketball | Jackie Joyner-Kersee | Basketball at the 1936 Summer Olympics | Robert Robinson (basketball) | Jacques Perrier (basketball) | Ruy de Freitas | Basketball at the 2012 Summer Olympics – Men's qualification | George Wilson (basketball, born 1942) | Basketball at the 2000 Summer Olympics | Algodão"
9,SERVICE ORGANIZATIONS,Originally this club's emblem was a wagon wheel; now it's a gearwheel with 24 cogs & 6 spokes,Rotary International,Service club,67.8093,False,0.0,Service club | Emblem of Angola | Wheel | Lions Clubs International | Spoke | Club | SCOA-P wheel | National Emblem of Bangladesh | Chevrolet Celebrity | List of Australian floral emblems
10,AFRICAN CITIES,"Several bridges, including El Tahrir, cross the Nile in this capital",Cairo,Nile,64.7945,False,0.5,"Nile | Cairo | Khartoum | City Island Bridge | Blue Nile | List of crossings of the River Wear | Anshun Bridge | Star City Bridge | Kosti, Sudan | List of capitals in Pakistan"
11,HISTORICAL QUOTES,"After the fall of France in 1940, this general told his country, ""France has lost a battle. But France has not lost the war""",Charles de Gaulle|de Gaulle,Lost Generation,82.7058,False,0.0,Lost Generation | Fall Rot | Anglo-French Supreme War Council | Battle of Leipzig | Battle of the Ardennes | Battle of Borodino | Battle of Lundy's Lane | Battle of Britain | Battle of Passchendaele | Battle of Stoney Creek
12,STATE OF THE ART MUSEUM (Alex: We'll give you the museum. You give us the state.),The Taft Museum of Art,Ohio,Art museum,65.1233,False,0.0,"Art museum | Wichita Art Museum | Museum of Contemporary Art, Chicago | Maryhill Museum of Art | Metropolitan Museum of Art | Appleton Museum of Art | Utah Museum of Fine Arts | Museum of Modern Art | Whitney Museum of American Art | Cape Cod Museum of Art"
13,CEMETERIES,The mast from the USS Maine is part of the memorial to the ship & crew at this national cemetery,Arlington National Cemetery|Arlington Cemetery,USS Arizona Memorial,83.2098,False,0.0,USS Arizona Memorial | Thomas W. Lawson (ship) | Santa María (ship) | Madras War Cemetery | Sailing ship | USS Bonhomme Richard (LHD-6) | La Cambe German war cemetery | Woodlawn Memorial Park Cemetery | USS Cod (SS-224) | USS Congress (1776)
14,GOLDEN GLOBE WINNERS,In 2009: Joker on film,Heath Ledger,Golden Globe Award for Best Television Series – Drama,61.3313,False,0.0,Golden Globe Award for Best Television Series – Drama | Golden Globe Award for Best Television Series – Musical or Comedy | Hidden (2009 film) | 1988 in film | Ninaithale Inikkum (2009 film) | Golden Gloves (1961 film) | The Golden Fish (film) | The Emigrants (film) | The Player (film) | Victory (2009 film)
15,HISTORICAL HODGEPODGE,It was the peninsula fought over in the peninsular war of 1808 to 1814,Iberia|Iberian Peninsula,Vicente Genaro de Quesada,54.9054,False,0.3333333333333333,Vicente Genaro de Quesada | War of the Sixth Coalition | Iberian Peninsula | Hurd Peninsula | Korean Peninsula | Finnish War | Jutland Peninsula | Battle of Roliça | 1808 | Sõrve Peninsula
16,CONSERVATION,In 1980 China founded a center for these cute creatures in its bamboo-rich Wolong Nature Preserve,Panda|Giant panda,International Union for Conservation of Nature,70.323,False,0.0,International Union for Conservation of Nature | Houston Arboretum and Nature Center | Bamboo fly rod | Hungarian Ornithological and Nature Conservation Society | Engineered bamboo | Conservation movement | China Medical Board | Rockbridge State Nature Preserve | Wolong Nature Reserve | China at the 1980 Winter Olympics
17,'80s NO.1 HITMAKERS,"1988: ""Father Figure""",George Michael,Quad (figure skating),41.353,False,0.0,Quad (figure skating) | 80 | Poland at the 1988 Winter Olympics | 1901 European Figure Skating Championships | Gnomon (figure) | Figure of speech | Belgium at the 1988 Winter Olympics | Action figure | China at the 1988 Winter Olympics | 1988
18,AFRICAN-AMERICAN WOMEN,"In an essay defending this 2011 film, Myrlie Evers-Williams said, ""My mother was"" this film ""& so was her mother""",The Help,Medgar Evers,73.8511,False,0.0,Medgar Evers | Cycling at the 2011 Pan American Games – Women's Keirin | Cycling at the 2011 Pan American Games – Women's BMX | My Mother's Castle (film) | Mojo (African-American culture) | Cycling at the 2011 Pan American Games – Women's sprint | Judo at the 2011 Pan American Games – Women's 78 kg | Judo at the 2011 Pan American Games – Women's 63 kg | Judo at the 2011 Pan American Games – Women's 57 kg | Judo at the 2011 Pan American Games – Women's 52 kg
19,SERVICE ORGANIZATIONS,Father Michael McGivney founded this fraternal society for Catholic laymen in 1882,Knights of Columbus,Knights of Columbus,85.3986,True,1.0,Knights of Columbus | Service club | Catholic Youth Organization | Order of Chosen Friends | Lambda Theta Phi | Cartellverband | Pontifical Mission Societies | Laymen's Home Missionary Movement | Josephite Fathers | Order of the Arrow
20,CONSERVATION,"Early projects of the WWF, this organization, included work with the bald eagle & the red wolf",World Wide Fund|World Wide Fund for Nature,International Union for Conservation of Nature,58.2906,False,0.0,International Union for Conservation of Nature | Project Tiger | Red wolf | North Atlantic Salmon Conservation Organization | Civilian Conservation Corps | Hong Kong Dolphin Conservation Society | Red Falcons | Breira (organization) | Project planning | Interstate 99
21,CONSERVATION,"Indonesia's largest lizard, it's protected from poachers, though we wish it could breathe fire to do the job itself",Komodo dragon,Compartmentalization (fire protection),64.6147,False,0.0,Compartmentalization (fire protection) | Lizard | Cape Grass Lizard | Conservation area | Breathing gas | Job in rabbinic literature | National Biodiversity Conservation Areas | Wildland fire tender | Special Area of Conservation | Urea breath test
22,1920s NEWS FLASH!,"Nov. 28, 1929! This man & his chief pilot Bernt Balchen fly to South Pole! Yowza! You'll be an admirable admiral, sir!",Richard Byrd|Richard E. Byrd,Hopfner HV-4/28,68.0209,False,0.0,"Hopfner HV-4/28 | 1929 | Test pilot | Lee Archer (pilot) | Flashing Red | Flag of New South Wales | 1920s | George Hyde (admiral) | Keith Park | Penrith, New South Wales"
23,CEMETERIES,"On May 5, 1878 Alice Chambers was the last person buried in this Dodge City, Kansas cemetery",Boot Hill,"List of people from Dodge City, Kansas",90.9144,False,0.0,"List of people from Dodge City, Kansas | Dodge City (1939 film) | Kansas City jazz | Athletic Park (Kansas City) | Kansas City, Missouri | Downtown Kansas City | Kansas City Royals | Sporting Kansas City | Cathedral of Saint Peter (Kansas City, Kansas) | Kansas City Ballet"
24,CAMBODIAN HISTORY & CULTURE,"The Royal Palace grounds feature a statue of King Norodom, who in the late 1800s was compelled to first put his country under the control of this European power; of course, it was sculpted in that country",France,Norodom Buppha Devi,107.8756,False,0.0,Norodom Buppha Devi | Ujjayanta Palace | Kangla Palace | History of Cambodia | Monbijou Palace | History of the Royal Navy | 1800s (decade) | Reamker | Summer Palace | Greek Royal Family
25,HISTORICAL HODGEPODGE,In the 400s B.C. this Chinese philosopher went into exile for 12 years,Confucius,Chinese classics,50.9649,False,0.0,Chinese classics | Exile | Chinese philosophy | 400 | Chinese mythology | Chinese astrology | 400 BC | Chinese calendar | American Philosophical Society | Chinese cuisine
26,AFRICAN-AMERICAN WOMEN,"Bessie Coleman, the first black woman licensed as a pilot, landed a street named in her honor at this Chicago airport",O'Hare|O'Hare International Airport,Bessie Coleman,144.3413,False,0.0,Bessie Coleman | List of African-American firsts | Edith S. Sampson | African-American history | Pilot (aeronautics) | African-American culture | African-American studies | Eunice W. Johnson | Chicago Midway International Airport | Mary Townsend Seymour
27,HISTORICAL HODGEPODGE,The Ammonites held sway in this Mideast country in the 1200s B.C. & the capital is named for them,Jordan,List of country names in various languages,54.6494,False,0.0,List of country names in various languages | List of national capitals and largest cities by country | Capital Country | 1200 | Capital of Norway | Capital of Germany | Gardabani (historic district) | Capital of the Netherlands | Historical African place names | Ammonoidea
28,HE PLAYED A GUY NAMED JACK RYAN IN...,"""The Sum of All Fears""; he also won a screenwriting Oscar for ""Good Will Hunting""",Ben Affleck,Jack Wagner (screenwriter),63.5347,False,0.0,"Jack Wagner (screenwriter) | Helen Hunt | Tim Ryan (rugby union) | Timmy Ryan | Everyman (play) | Fox hunting | Nolan Ryan | All Fours | Red (play) | Vera; or, The Nihilists"
29,POTPOURRI,"One of the N.Y. Times' headlines on this landmark 1973 Supreme Court decision was ""Cardinals shocked""",Roe v. Wade,Washington Supreme Court,77.9939,False,0.0,Washington Supreme Court | New York Supreme Court | Rhode Island Supreme Court | List of Supreme Court of Canada cases | 1973 Formula One season | Miller v. California | 2009 term per curiam opinions of the Supreme Court of the United States | Pollock v. Farmers' Loan & Trust Co. | Chief Justice of the Supreme Court of Puerto Rico | 2011 term opinions of the Supreme Court of the United States
30,I'M BURNIN' FOR YOU,"France's Philip IV--known as ""The Fair""--had Jacques De Molay, the last Grand Master of this order, burned in 1314",Knights Templar,Philip IV of France,135.2076,False,0.5,Philip IV of France | Knights Templar | Henry IV of France | Philip V of France | Charles IV of France | Philip IV of Spain | Ferdinand IV of Castile | Louis XIII of France | Roman Catafalque for Philip IV of Spain | Philip VI of France
31,STATE OF THE ART MUSEUM (Alex: We'll give you the museum. You give us the state.),The Georgia O'Keeffe Museum,New Mexico,Art museum,65.4036,False,0.0,"Art museum | Wichita Art Museum | Museum of Contemporary Art, Chicago | Maryhill Museum of Art | Museum of Modern Art | Metropolitan Museum of Art | Appleton Museum of Art | Utah Museum of Fine Arts | National Museum of Commercial Aviation | Cape Cod Museum of Art"
32,AFRICAN CITIES,The name of this largest Moroccan city combines 2 Spanish words,Casablanca,Name of Quebec City,54.3897,False,0.1,Name of Quebec City | Africanization | Moroccan hip hop | Spanish language in the Americas | Concepción | Esteban (name) | Catalina (name) | Andalusian Spanish | Historical African place names | Casablanca
33,NAME THE PARENT COMPANY,Jell-O,Kraft Foods,Jell-O,52.3976,False,0.0,Jell-O | Jelling stones | Dietrich Jells | List of company name etymologies | List of companies named after people | Holding company | Given name | H. J. Heinz Company | Borden (company) | Middle name
34,GOLDEN GLOBE WINNERS,2011: Chicago mayor Tom Kane,Kelsey Grammer,Golden Globe Award for Best Television Series – Drama,62.4398,False,0.0,"Golden Globe Award for Best Television Series – Drama | Golden Globe Award for Best Television Series – Musical or Comedy | Tom Wilkinson | San Francisco mayoral election, 2011 | Tom Kleinschmidt | Mayor of Stawell | 2011 Champions Tour | Chinatown, Chicago | Carol Kane | Golden Gloves"
35,THE RESIDENTS,"Title residence of Otter, Flounder, Pinto & Bluto in a 1978 comedy",Animal House,Animal House,52.679,True,1.0,"Animal House | Bluto | Flounder | Ford Pinto | Screwball comedy film | Holiday Hotel | Alternative comedy | Pelican Lake (Otter Tail County, Minnesota) | Comedy Central Presents | Spanish Constitution of 1978"
36,UCLA CELEBRITY ALUMNI,"Neurobiologist Amy Farrah Fowler on ""The Big Bang Theory"", in real life she has a Ph.D. in neuroscience from UCLA",Mayim Bialik,Amy Fowler,97.6256,False,0.5,Amy Fowler | Mayim Bialik | Big Bang nucleosynthesis | The Big Bang Theory (album) | Promi Big Brother (season 1) | Computational neuroscience | Big Bang theory | Neuroscience | Cognitive neuroscience | Amy Brenneman
37,NOTES FROM THE CAMPAIGN TRAIL,"In ""The Deadlocked Election of 1800"", James R. Sharp outlines the fall of this dueling vice president",Aaron Burr,Vice President of the United States,79.0806,False,0.1,"Vice President of the United States | George Clinton (vice president) | Vice President of the Gambia | List of Vice Presidents of India | Democratic Party vice presidential candidate selection, 2004 | List of duels | United States presidential election in South Dakota, 1988 | Vice | United States presidential election in Tennessee, 1988 | Aaron Burr"
38,"""TIN"" MEN",He served in the KGB before becoming president & then prime minister of Russia,Vladimir Putin|Putin,Prime Minister of France,85.2522,False,0.0,Prime Minister of France | Prime Minister of Rhodesia | Prime Minister of Greece | List of Prime Ministers of the United Arab Emirates | Deputy Prime Minister of Canada | Prime Minister of Denmark | Prime Minister of Bulgaria | List of Prime Ministers of the Netherlands | Prime Minister of Thailand | Prime Minister of the Netherlands
39,AFRICAN-AMERICAN WOMEN,"When asked to describe herself, she says first & foremost, she is Malia & Sasha's mom",Michelle Obama,List of African-American firsts,72.3881,False,0.5,List of African-American firsts | Michelle Obama | African-American studies | African-American history | African-American culture | Liz Malia | Sasha Pieterse | Mojo (African-American culture) | Ruth Ella Moore | Mary Townsend Seymour
40,POETS & POETRY,"She wrote, ""My candle burns at both ends... but, ah, my foes, and oh, my friends--it gives a lovely light""",Edna St. Vincent Millay,"Murder, She Wrote (season 1)",77.4337,False,0.0,"Murder, She Wrote (season 1) | Murder, She Wrote (season 4) | Murder, She Wrote (season 2) | Murder, She Wrote (season 3) | Candle | Burns supper | Murder, She Wrote (season 5) | Metaphysical poets | Mihri Hatun | My Best Friend's Wedding"
41,CAPITAL CITY CHURCHES (Alex: We'll give you the church. You tell us the capital city in which it is located.),"In this Finnish city, the Lutheran Cathedral, also known as Tuomiokirkko",Helsinki,"Christ Church Cathedral, Dublin",82.9162,False,0.0,"Christ Church Cathedral, Dublin | Bergen Cathedral | Finnish Orthodox Church | Evangelical Lutheran Church in America | Lutheran Church of Australia | American Association of Lutheran Churches | Cathedral | Glasgow Cathedral | Lutheran Church–Missouri Synod | Christ Lutheran Church (Highland, Wisconsin)"
42,NAME THE PARENT COMPANY,Milton Bradley games,Hasbro,Battleship (game),73.8267,False,0.0,"Battleship (game) | Microvision | Vectrex | Axis & Allies | Accolade (game company) | Milton, Ontario | The 3DO Company | Ankama Games | Anino Games | Milton"
43,OLD YEAR'S RESOLUTIONS,The Kentucky & Virginia resolutions were passed to protest these controversial 1798 acts of Congress,The Alien and Sedition Acts,Kentucky and Virginia Resolutions,128.063,False,0.0,"Kentucky and Virginia Resolutions | Second Continental Congress | Frankfort, Kentucky | Stamp Act 1765 | Copyright Act of 1790 | Governor of Kentucky | Continental Congress | Kentucky Derby | 67th United States Congress | Big Sandy River (Ohio River)"
44,'80s NO.1 HITMAKERS,"1983: ""Beat It""",Michael Jackson,80,38.8182,False,0.0,80 | 1983 in the United Kingdom | Beat Happening | 1983 BDO World Darts Championship | 1983 | Star 80 | Beat Forster | 1983 in film | 1983 Atlantic hurricane season | 1983 in aviation
45,GOLDEN GLOBE WINNERS,In 2009: Sookie Stackhouse,Anna Paquin,Golden Globe Award for Best Television Series – Drama,60.519,False,0.1,Golden Globe Award for Best Television Series – Drama | Golden Globe Award for Best Television Series – Musical or Comedy | 2009–10 Kent State Golden Flashes men's basketball team | IAAF Golden League | Golden Gloves | Golden Jubilee | Sweden in the Eurovision Song Contest 2009 | 2009 in Irish music | Joan Plowright | Anna Paquin
46,HISTORICAL HODGEPODGE,"This member of the Nixon & Ford cabinets was born in Furth, Germany in 1923",Henry Kissinger,Ford R. Bryan,51.2739,False,0.0,Ford R. Bryan | Cabinet of New Zealand | Richard Nixon | 1st government of Turkey | First Balkenende cabinet | Cabinet of the United Kingdom | Nixon (film) | Cabinet of the Netherlands | Nordli's Cabinet | United Kingdom cabinet committee
47,CAPITAL CITY CHURCHES (Alex: We'll give you the church. You tell us the capital city in which it is located.),"The High Kirk of St. Giles, where John Knox was minister",Edinburgh,John Knox,90.4308,False,0.0,"John Knox | St. John's Church (Bronx) | Stobo Kirk | St. John the Baptist Church, Mumbai | St. Joachim and St. John the Evangelist's Church (Beacon, New York) | St. Barnabas' Church (Bronx) | Church of Scotland | Glasgow Cathedral | St. John's Episcopal Church (Hartford, Connecticut) | St. John the Evangelist Catholic Church (Indianapolis, Indiana)"
48,UCLA CELEBRITY ALUMNI,"For the brief time he attended, he was a rebel with a cause, even landing a lead role in a 1950 stage production",James Dean,Rebel Without a Cause,66.3084,False,0.0,Rebel Without a Cause | Flight attendant | Celebrity | Celebrity sex tape | (29075) 1950 DA | Lead time | A Brief History of Time | Role | Richard Thomas (actor) | 1950s
