question_number,category,clue,gold_answer,predicted_title,top_score,correct_at_1,reciprocal_rank_top_10,top_10_titles
49,NAME THE PARENT COMPANY,Fisher-Price toys,Mattel,Little People,63.9077,False,0.2,Little People | Toy Town Museum | Learning Express Toys | Tekno (toy manufacturer) | Mattel | Transformers (toy line) | Pricing objectives | Hasbro | Buzzy Bee | Circus World (store)
50,HISTORICAL QUOTES,"In a 1959 American kitchen exhibit in Moscow, he told Khrushchev, ""In America, we like to make life easier for women""",Richard Nixon|Nixon,American National Exhibition,103.5173,False,0.0,"American National Exhibition | Kitchen | Historical revisionism | Kitchener, Ontario | American Center in Moscow | Moscow | K Blows Top | Turkish Women's League of America | History of Moscow | Latin America"
51,POETS & POETRY,"One of his ""Tales of a Wayside Inn"" begins, ""Listen, my children, and you shall hear of the midnight ride of Paul Revere""",Henry Wadsworth Longfellow,Paul Revere,69.5747,False,0.0,Paul Revere | Metaphysical poets | Paul Revere & the Raiders | Mother Goose | The Tale of Melibee | Six Dynasties poetry | Modernist poetry in English | English poetry | Objectivist poets | Paul Fort
52,NOTES FROM THE CAMPAIGN TRAIL,This bestseller about problems on the McCain-Palin ticket became an HBO movie with Julianne Moore,Game Change,Game Change,78.5543,True,1.0,"Game Change | Ticket machine | Movie theater | Trail | Michael Moore | Ed O'Callaghan | Tennis on HBO | Democratic Party vice presidential candidate selection, 2004 | Political campaign | Great Baikal Trail"
53,THAT 20-AUGHTS SHOW,"A 2-part episode of ""JAG"" introduced this Mark Harmon drama",NCIS,List of The X-Files episodes,54.0539,False,0.0,List of The X-Files episodes | List of Covert Affairs episodes | Japanese television drama | Harmonic analysis | List of Body of Proof episodes | Radio drama in Japan | Harmonic series (music) | List of Being Human episodes | The New Loretta Young Show | The Last Show (The Mary Tyler Moore Show)
54,AFRICAN CITIES,This port is the southernmost of South Africa's 3 capitals,Cape Town,Port Elizabeth,72.3976,False,0.125,Port Elizabeth | Flag of South Africa | National Library of South Africa | Port Elizabeth Airport | Demographics of South Africa | Music of South Africa | Culture of South Africa | Cape Town | Immigration to South Africa | Geography of South Africa
55,THE QUOTABLE KEATS,"Keats was quoting this Edmund Spenser poem when he told Shelley to ""'load every rift' of your subject with ore""",The Faerie Queene,Edmund Spenser,92.9013,False,0.125,Edmund Spenser | Hyperion (poem) | Ozymandias | John Keats | Hymn to Intellectual Beauty | La Belle Dame sans Merci | Ode to the West Wind | The Faerie Queene | Edmund Blunden | Hero and Leander (poem)
56,THE QUOTABLE KEATS,"In an 1819 letter Keats wrote that this lord & poet ""cuts a figure, but he is not figurative""",Lord Byron,John Keats,80.2039,False,0.25,John Keats | La Belle Dame sans Merci | Hyperion (poem) | Lord Byron | Metaphysical poets | Patrick Hamilton (poet) | 1819 | Objectivist poets | Henry Kendall (poet) | Lord Alfred Douglas
57,GREEK FOOD & DRINK,"This clear Greek liqueur is quite potent, so it's usually mixed with water, which turns it white & cloudy",Ouzo,Liqueur,98.5835,False,0.5,Liqueur | Ouzo | Tonic water | White Russian (cocktail) | Squash (drink) | Drinking | Soft drink | Eggnog | Rose water | Energy drink
58,OLD YEAR'S RESOLUTIONS,"Feb. 1, National Freedom Day, is the date in 1865 when a resolution sent the states an amendment ending this",Slavery|Slavery in the United States,World Press Freedom Day,74.3847,False,0.0,World Press Freedom Day | Freedom of religion in the United States | United Nations Security Council Resolution 794 | Titles of Nobility Amendment | List of national independence days | United Nations Security Council Resolution 1963 | United Nations Security Council Resolution 1769 | Equal Rights Amendment | Kentucky and Virginia Resolutions | United Nations Security Council Resolution 349
59,RANKS & TITLES,This person is the queen's representative in Canada; currently the office is held by David Johnston,Governor General of Canada,Commodore (rank),67.882,False,0.3333333333333333,Commodore (rank) | List of current Canadian first ministers | Governor General of Canada | Queen consort | David A. Dodge | Chief warrant officer | Order of Military Merit (Canada) | Warrant officer | Ranks and insignia of the Ordnungspolizei | Atlantic Canada's 100 Greatest Books
60,"""TIN"" MEN","He earned the ""fifth Beatle"" nickname by producing all of the Beatles' albums",George Martin,Fifth Beatle,87.1157,False,0.0,Fifth Beatle | The Beatles (album) | 1 (The Beatles album) | Revolver (Beatles album) | Love (The Beatles album) | Beatles for Sale | With the Beatles | Of Mice & Men (album) | The Grey Album | Twenty (Boyz II Men album)
61,NEWSPAPERS,"Early in their careers, Mark Twain & Bret Harte wrote pieces for this California city's Chronicle",San Francisco,Bret Harte,99.6064,False,0.0,Bret Harte | Bret Harte Union High School | Bret Hart Montreal | Houston Chronicle | Bret Harte High School | A Defence of General Funston | Chronicle | A Connecticut Yankee (musical) | Southern California InFocus | Bien (newspaper)
62,POTPOURRI,Large specimens of this marsupial can leap over barriers 6 feet high,Kangaroo,Marsupial mole,60.2458,False,0.0,Marsupial mole | Marsupial | Feet forwards motorcycle | Thames Barrier | Great Barrier Island | List of giant squid specimens and sightings | Barrier island | High Luminosity Large Hadron Collider | List of megamouth shark specimens and sightings | Israeli West Bank barrier
63,GREEK FOOD & DRINK,"Because it's cured & stored in brine, this crumbly white cheese made from sheep's milk is often referred to as pickled cheese",Feta,Feta,140.884,True,1.0,Feta | Gouda cheese | Pecorino | Mozzarella | Wensleydale cheese | Casu marzu | Caerphilly cheese | Sheep | Ricotta | Stilton cheese
64,1920s NEWS FLASH!,"1927! Gene Tunney takes a long count in the squared circle but rises to defeat this ""Manassa Mauler""! Howzabout that!",Jack Dempsey,New Zealand at the 1920 Summer Olympics,58.7855,False,0.1111111111111111,"New Zealand at the 1920 Summer Olympics | It (1927 film) | Duffy Square | 1920s | Victoria Square, Christchurch | Gene expression | Red Square | Modern Western square dance | Jack Dempsey | MIM-46 Mauler"
65,RANKS & TITLES,"Italian for ""leader"", it was especially applied to Benito Mussolini",Duce,Duce,99.1409,True,1.0,"Duce | Romano Mussolini | Predappio | Alessandra Mussolini | Italian Army ranks | Clara Petacci | Italian Empire | Italian honorifics | Italian constitutional referendum, 1946 | Fascist and anti-Fascist violence in Italy (1919–26)"
66,STATE OF THE ART MUSEUM (Alex: We'll give you the museum. You give us the state.),The Kalamazoo Institute of Arts,Michigan,Art museum,68.8817,False,0.0,"Art museum | Utah Museum of Fine Arts | Museum of Contemporary Art, Chicago | Metropolitan Museum of Art | Maryhill Museum of Art | Wichita Art Museum | San Francisco Museum of Modern Art | Portland Institute for Contemporary Art | Museum of Modern Art | Whitney Museum of American Art"
67,STATE OF THE ART MUSEUM (Alex: We'll give you the museum. You give us the state.),The Sun Valley Center for the Arts,Idaho,Walker Art Center,73.9681,False,0.0,"Walker Art Center | Art museum | Museum of Contemporary Art, Chicago | Cape Cod Museum of Art | Wichita Art Museum | Maryhill Museum of Art | Utah Museum of Fine Arts | Metropolitan Museum of Art | Collins Center for the Arts | New York State Museum"
68,"""TIN"" MEN",You can't mention this shortstop without mentioning his double-play associates Evers & Chance,Joe Tinker,Double play,69.8512,False,0.0,Double play | Triple play | Jim Snyder (shortstop) | Shortstop | Kam Tin | The Ragged Trousered Philanthropists (play) | Huanuni tin mine | Double (association football) | Sha Tin District | Ernie Johnson (shortstop)
69,NEWSPAPERS,"In 1840 Horace Greeley began publishing ""The Log Cabin"", a weekly campaign paper in support of this Whig candidate",William Henry Harrison,Horace Greeley,128.7065,False,0.0,Horace Greeley | Echo Weekly | The Phoenix (newspaper) | The Weekly Observer | The Weekly Sillimanian | Patrick Robert Sydnor Log Cabin | History of British newspapers | Pulse Niagara | Il Risorgimento (newspaper) | The Saguache Crescent
70,I'M BURNIN' FOR YOU,"Pierre Cauchon, Bishop of Beauvais, presided over the trial of this woman who went up in smoke May 30, 1431",Joan of Arc|Jeanne d'Arc,Roman Catholic Diocese of Beauvais,79.7343,False,0.0,Roman Catholic Diocese of Beauvais | 1431 | Beauvais | Trial by ordeal | Smoke | Passive smoking | Nuremberg trials | Bishop of Beauvais | Jury trial | Anwar Ibrahim sodomy trials
71,"COMPLETE DOM-INATION(Alex: Not ""domination."")",This Wisconsin city claims to have built the USA's only granite dome,Madison,Granite Mountain (Texas),62.1864,False,0.0,"Granite Mountain (Texas) | Corcovado | Dome of the Rock | Madison, Wisconsin | Wisconsin Dells, Wisconsin | Dome Cinema, Worthing | Usa, Ōita | Granite City, British Columbia | Socialist Party USA | 411 East Wisconsin Center"
72,NEWSPAPERS,This Georgia paper is known as the AJC for short,The Atlanta Journal-Constitution,The Atlanta Journal-Constitution,60.0637,True,1.0,The Atlanta Journal-Constitution | Rome News-Tribune | List of newspapers in Hong Kong | Paper marbling | The Phoenix (newspaper) | Wax paper | Carbon paper | Electronic paper | Epigram (newspaper) | History of British newspapers
73,AFRICAN CITIES,Wooden 2-story verandas in this Liberian capital are an architectural link to the U.S. south,Monrovia,Americo-Liberian,71.0267,False,0.1111111111111111,Americo-Liberian | Louise Carver (South African singer) | List of cities in South Korea | List of South African poets | Architecture of India | Culture of South Africa | Hijack Stories | South African Broadcasting Corporation | Monrovia | Music of South Africa
74,"COMPLETE DOM-INATION(Alex: Not ""domination."")","This New Orleans venue reopened Sept. 25, 2006",Mercedes-Benz Superdome|The Superdome,New Orleans Jazz Museum,61.1474,False,0.0,"New Orleans Jazz Museum | Children's Hospital of New Orleans | Snug Harbor (jazz club) | New Orleans Saints | Saenger Theatre (New Orleans, Louisiana) | Storyville, New Orleans | New Orleans rhythm and blues | Green Light New Orleans | History of the New Orleans Pelicans | New Orleans Rhythm Kings"
75,HE PLAYED A GUY NAMED JACK RYAN IN...,"""The Hunt for Red October""; he went more comedic as Jack Donaghy on ""30 Rock""",Alec Baldwin,30 Rock (season 6),89.5258,False,0.0,30 Rock (season 6) | Plunkett Donaghy | Red (play) | Fox hunting | Guy Shepherdson | Hunting | Cavalcade (play) | Nolan Ryan | Red Hot Chili Peppers | Eddy Donaghy
76,AFRICAN-AMERICAN WOMEN,"Rita Dove titled a collection of poems ""On the Bus with"" this woman",Rosa Parks,African-American studies,57.2278,False,0.0,African-American studies | African-American culture | African-American history | List of African-American firsts | Mojo (African-American culture) | Selected Poems of Henry Ames Blood | Equation (poem) | North American Bus Industries | New England Woman Suffrage Association | Limbo (Brathwaite poem)
77,HE PLAYED A GUY NAMED JACK RYAN IN...,"""Patriot Games""; he's had other iconic roles, in space & underground",Harrison Ford,Ringworld (role-playing game),101.6647,False,0.0,Ringworld (role-playing game) | Role-playing game | Trinity (role-playing game) | Call of Cthulhu (role-playing game) | Role-playing video game | Live action role-playing game | Castle Falkenstein (role-playing game) | Sengoku (role-playing game) | Engel (role-playing game) | Massively multiplayer online role-playing game
78,"COMPLETE DOM-INATION(Alex: Not ""domination."")",This sacred structure dates from the late 600's A.D.,Dome of the Rock,600,48.053,False,0.0,600 | Speed dating | Radiometric dating | Sacred Harp | Dom & Roland | Radiocarbon dating | List of tallest buildings and structures in the world | Celtic sacred trees | Rubidium-strontium dating | Late Quaternary prehistoric birds
79,'80s NO.1 HITMAKERS,"1988: ""Man In The Mirror""",Michael Jackson,Secondary mirror,46.4962,False,0.0,Secondary mirror | Mirror | 80 | 1988 in film | Communications in the Isle of Man | Politics of the Isle of Man | Geography of the Isle of Man | 1988 | Transport in the Isle of Man | Calf of Man
80,CAPITAL CITY CHURCHES (Alex: We'll give you the church. You tell us the capital city in which it is located.),"Matthias Church, or Matyas Templom, where Franz Joseph was crowned in 1867",Budapest,St. Joseph of the Holy Family Church (New York City),65.4209,False,0.0,"St. Joseph of the Holy Family Church (New York City) | Saint Matthias | Votive Church, Vienna | National Capital Commission | Quezon City | St. Joseph's Chapel (New York City) | Crown jewels | Capital of the Netherlands | List of capitals in Pakistan | Church of San Bernardo, Mexico City"
81,UCLA CELEBRITY ALUMNI,"Attending UCLA in the '60s, he was no ""Meathead"", he just played one later on television",Rob Reiner,Celebrity,57.844,False,0.0,Celebrity | 60 Minutes | Is He Dead? | Flight attendant | Lateral pass | Lateral consonant | Just intonation | TOTP@Play | Mighty Bruins | Cavalcade (play)
82,THE RESIDENTS,"Kinch, Carter & LeBeau were all residents of Stalag 13 on this TV show",Hogan's Heroes,Hogan's Heroes,56.7381,True,1.0,Hogan's Heroes | John Carter (ER) | XHNSA-TV | XHTUB-TV | Club Life (TV series) | Stalag VIII-F | Billy Carter | Carter the Unstoppable Sex Machine | Talk show | Carter Center
83,1920s NEWS FLASH!,News flash! This less-than-yappy pappy is sixth veep to be nation's top dog after chief takes deep sleep!,Calvin Coolidge,See the Light (Less Than Jake album),69.4421,False,0.0,See the Light (Less Than Jake album) | New Zealand at the 1920 Summer Olympics | Sleep deprivation | Belgium at the 1920 Summer Olympics | Sleep (non-human) | Guide dog | National Dog Show | Power nap | Top Dog Theatre | Sled dog
84,GOLDEN GLOBE WINNERS,In 2001: The president of the United States on television,Martin Sheen,Golden Globe Award for Best Television Series – Drama,78.7311,False,0.0,Golden Globe Award for Best Television Series – Drama | Golden Globe Award for Best Television Series – Musical or Comedy | Powers of the President of the United States | Executive Office of the President of the United States | Vice President of the United States | Television in the United States | Presidency of George W. Bush | List of Presidents of the United States by other offices held | President pro tempore of the United States Senate | Golden Gloves
85,'80s NO.1 HITMAKERS,"1989: ""Miss You Much""",Janet Jackson,80,39.4202,False,0.0,80 | I Love the '80s Strikes Back | 1989 | Royal Rumble (1989) | Miss No Good | No Orchids for Miss Blandish (film) | 1989 in American television | 1989 in film | 1989 in aviation | 80s
86,1920s NEWS FLASH!,"1922: It's the end of an empire! This empire, in fact! After 600 years, it's goodbye, this, hello, Turkish Republic!",Ottoman Empire,Far Eastern Republic,68.5466,False,0.0,Far Eastern Republic | Turkish Military Academy | 1920s | Hello (The Cat Empire song) | New Year | 600 | Hello Pro Kenshūsei | Galactic Empire (Star Wars) | Treaty of Rapallo (1922) | Republic of Central Lithuania
87,NAME THE PARENT COMPANY,Crest toothpaste,Procter & Gamble,Crest (toothpaste),83.1719,False,0.0,Crest (toothpaste) | Toothpaste | Crest Capital | Crest of the Stars | List of company name etymologies | List of companies named after people | Holding company | Given name | H. J. Heinz Company | Borden (company)
88,HISTORICAL QUOTES,"In 1888 this Chancellor told the Reichstag, ""we Germans fear God, but nothing else in the world""",Otto von Bismarck|Von Bismarck,Reichstag Fire Decree,65.1717,False,0.0,"Reichstag Fire Decree | Reichstag Peace Resolution | Reichstag | Theobald von Bethmann-Hollweg | German philosophy | German idealism | Imperial German Navy | Wilhelm II, German Emperor | Horned God | God in Islam"
89,POETS & POETRY,"In 1787 he signed his first published poem ""Axiologus""; axio- is from the Greek for ""worth""",William Wordsworth,1919 in poetry,78.3805,False,0.0,1919 in poetry | Metaphysical poets | Equation (poem) | Hero and Leander (poem) | In a Station of the Metro | Hyperion (poem) | Irish poetry | Epic poetry | Objectivist poets | Modernist poetry in English
90,CAMBODIAN HISTORY & CULTURE,"Not to be confused with karma, krama is a popular accessory sold in cambodia; the word means ""scarf"" in this national language of Cambodia",Khmer language,History of Cambodia,90.9546,False,0.2,History of Cambodia | Politics of Cambodia | Cambodia National and Provincial Resources Data Bank | Demographics of Cambodia | Khmer language | Economy of Cambodia | Reamker | Proteus in popular culture | Karma | Nokor Reach
91,CAMBODIAN HISTORY & CULTURE,"Phnom Penh's notorious gridlock is circumvented by the nimble tuk-tuk, a motorized taxi that's also known as an auto this, a similar Asian conveyance.",Rickshaw,Olympic Stadium (Phnom Penh),111.8857,False,0.0,Olympic Stadium (Phnom Penh) | Norodom Buppha Devi | Camko City | Advanced Bank of Asia | History of Cambodia | Asian Boyz | Notorious MSG | Asian American | Hybrid taxi | Culture of the Philippines
92,'80s NO.1 HITMAKERS,"1980: ""Rock With You""",Michael Jackson,1980s,39.0704,False,0.0,1980s | 80 | Christian alternative rock | Toronto Rocks | Christian rock | 1979–80 A PFG | College rock | 1979–80 Vancouver Canucks season | Sedimentary rock | No wave
93,NOTES FROM THE CAMPAIGN TRAIL,"The Pulitzer-winning ""The Making of the President 1960"" covered this man's successful presidential campaign",JFK|John F. Kennedy,United States presidential line of succession,78.0285,False,0.0,"United States presidential line of succession | Ralph Nader presidential campaign, 2000 | Democratic Party vice presidential candidate selection, 2004 | Pulitzer Prize for Poetry | Pulitzer Prize for Drama | Pulitzer Prize for History | United States presidential election in Massachusetts, 1972 | Pulitzer Prize for Biography or Autobiography | President of Egypt | Political campaign"
94,SERVICE ORGANIZATIONS,"In 1843 Isaac Dittenhoefer became the first pres. of this Jewish club whose name means ""children of the covenant""",B'nai B'rith,Service club,72.1241,False,0.5,Service club | B'nai B'rith | Jewish Defense Organization | Lions Clubs International | Jewish prayer | Club | World Zionist Organization | Breira (organization) | Coven | Isaac Luria
95,THE RESIDENTS,Don Knotts took over from Norman Fell as the resident landlord on this sitcom,Three's Company,Don Knotts,73.6721,False,0.0,Don Knotts | Walter Knott | Eastern Fells | British sitcom | Knott's Berry Farm | Crinkle Crags | Don Valley Parkway | Canned Laughter (sitcom) | Norman yoke | Norman conquest of England
96,OLD YEAR'S RESOLUTIONS,"U.N. Res. 242 supports ""secure and recognized boundaries"" for Israel & neighbors following this June 1967 war",The Six Day War,United Nations Security Council Resolution 1441,77.4544,False,0.0,United Nations Security Council Resolution 1441 | United Nations Security Council Resolution 1963 | United Nations Security Council Resolution 794 | United Nations Security Council Resolution 1769 | Presbyterian Church (USA) disinvestment from Israel controversy | United Nations Security Council Resolution 1962 | United Nations Security Council Resolution 315 | United Nations Security Council Resolution 1961 | United Nations Security Council Resolution 351 | United Nations Security Council Resolution 940
97,UCLA CELEBRITY ALUMNI,"This blonde beauty who reprised her role as Amanda on the new ""Melrose Place"" was a psychology major",Heather Locklear,Melrose Place,86.2668,False,0.5,Melrose Place | Heather Locklear | Celebrity | Beauty and the Beast (musical) | Legally Blonde (musical) | Cultural-historical psychology | List of Places of Scenic Beauty of Japan (Shizuoka) | Developmental psychology | Critical psychology | Amanda Winn-Lee
98,GREEK FOOD & DRINK,"The name of this dish of marinated lamb, skewered & grilled, comes from the Greek for ""skewer"" & also starts with ""s""",Souvlaki,Souvlaki,116.8404,True,1.0,Souvlaki | Jingisukan | Lountza | Lahndi (food) | Soft drink | Fake food | Tzatziki | Boy Meets Grill | Squid (food) | Food cart
99,NAME THE PARENT COMPANY,Post-it notes,3M,Post City Magazines,39.7055,False,0.0,Post City Magazines | Holding company | C (musical note) | List of company name etymologies | List of companies named after people | H. J. Heinz Company | Given name | Borden (company) | Missouri Fur Company | Post Office Ltd
100,GOLDEN GLOBE WINNERS,In 2010: As Sherlock Holmes on film,"Robert Downey, Jr.",Sherlock Holmes,91.2015,False,0.0,Sherlock Holmes | List of actors who have played Sherlock Holmes | List of authors of new Sherlock Holmes stories | Sherlock Holmes Was Wrong | Golden Globe Award for Best Television Series – Drama | Golden Globe Award for Best Television Series – Musical or Comedy | The Jackal (2010 film) | Sherlock holmes canon | Celeste Holm | Leap Year (2010 film)
